PARK,SIZE,BOROUGH,TOTAL
PELHAM BAY PARK,2771.75,BRONX        ,28
VAN CORTLANDT PARK,1146.43,BRONX        ,55
ROCKAWAY BEACH AND BOARDWALK,1072.56,QUEENS       ,80
FRESHKILLS PARK,913.32,STATEN ISLAND,1
FLUSHING MEADOWS CORONA PARK,897.69,QUEENS       ,287
LATOURETTE PARK & GOLF COURSE,843.97,STATEN ISLAND,1
MARINE PARK,798,BROOKLYN     ,21
BELT PARKWAY/SHORE PARKWAY,760.43,BROOKLYN/QUEENS,8
BRONX PARK,718.37,BRONX        ,73
FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,644.35,STATEN ISLAND,6
ALLEY POND PARK,635.51,QUEENS       ,23
PROSPECT PARK,526.25,BROOKLYN     ,163
FOREST PARK,506.86,QUEENS       ,37
GRAND CENTRAL PARKWAY,460.16,QUEENS       ,0
FERRY POINT PARK,413.8,BRONX        ,8
CONEY ISLAND BEACH & BOARDWALK,399.2,BROOKLYN     ,198
CUNNINGHAM PARK,358,QUEENS       ,21
RICHMOND PARKWAY,350.98,STATEN ISLAND,0
CROSS ISLAND PARKWAY,326.9,QUEENS       ,0
GREAT KILLS PARK,315.09,STATEN ISLAND,1
WOLFE'S POND PARK,302.69,STATEN ISLAND,0
CONFERENCE HOUSE PARK,286.38,STATEN ISLAND,0
RANDALL'S ISLAND PARK,256.11,MANHATTAN    ,217
ROCKAWAY COMMUNITY PARK,255.4,QUEENS       ,1
KISSENA PARK,237.15,QUEENS       ,26
RIVERSIDE PARK,235.77,MANHATTAN    ,178
HUTCHINSON RIVER PARKWAY,229.14,BRONX        ,0
BLUE HERON PARK,217.45,STATEN ISLAND,0
DYKER BEACH PARK,216.66,BROOKLYN     ,12
WILLOWBROOK PARK,214.95,STATEN ISLAND,0
STATEN ISLAND INDUSTRIAL PARK,210.93,STATEN ISLAND,0
SILVER LAKE PARK,205.98,STATEN ISLAND,2
BRONX RIVER PARKWAY,205.65,BRONX        ,10
SOUNDVIEW PARK,205.31,BRONX        ,29
BELT PARKWAY,202.65,QUEENS       ,0
WILLOWBROOK PARKWAY,198.48,STATEN ISLAND,0
INWOOD HILL PARK,196.4,MANHATTAN    ,21
CLOVE LAKES PARK,193.42,STATEN ISLAND,11
FORT WASHINGTON PARK,184.14,MANHATTAN    ,10
IDLEWILD PARK,180.85,QUEENS       ,1
WARDS ISLAND PARK,176.58,MANHATTAN    ,3
SOUTH SHORE COUNTRY CLUB,173.99,STATEN ISLAND,0
SAW MILL CREEK MARSH,171.78,STATEN ISLAND,0
BLOOD ROOT VALLEY,161.24,STATEN ISLAND,0
JAMAICA BAY PARK,149.54,QUEENS       ,0
KISSENA CORRIDOR PARK,146.81,QUEENS       ,33
HIGHLAND PARK,146.34,BROOKLYN/QUEENS,50
ARDEN WOODS,145.86,STATEN ISLAND,0
RIVERDALE PARK,144.29,BRONX        ,0
OCEAN PARKWAY MALLS,140,BROOKLYN     ,2
BLOOMINGDALE PARK,138.1,STATEN ISLAND,1
OCEAN BREEZE PARK,136.57,STATEN ISLAND,1
CANARSIE PARK,132.2,BROOKLYN     ,11
HIGHBRIDGE PARK MANHATTAN SIDE,130.1,MANHATTAN    ,71
CROTONA PARK,127.5,BRONX        ,127
PAERDEGAT BASIN PARK,118.8,BROOKLYN     ,1
HOOK CREEK PARK,111.16,QUEENS       ,0
CRESCENT BEACH PARK,110.96,STATEN ISLAND,0
CLEARVIEW PARK GOLF COURSE,110.93,QUEENS       ,0
BAISLEY POND PARK,109.61,QUEENS       ,23
PELHAM PARKWAY,108.91,BRONX        ,3
PRALLS ISLAND,107.51,STATEN ISLAND,0
MARINERS MARSH PARK,107.2,STATEN ISLAND,0
DOUGLASTON PARK GOLF COURSE,104.6,QUEENS       ,0
LEMON CREEK PARK,104.55,STATEN ISLAND,0
SPRING CREEK PARK,99.57,BROOKLYN/QUEENS,1
HIGH ROCK PARK,94.1,STATEN ISLAND,0
LONG POND PARK,91.95,STATEN ISLAND,0
BROOKVILLE PARK,89.95,QUEENS       ,10
ISLE OF MEADOWS,87.52,STATEN ISLAND,0
CALVERT VAUX PARK,85.53,BROOKLYN     ,18
PUGSLEY CREEK PARK,83.62,BRONX        ,6
SNUG HARBOR CULTURAL CENTER,83.3,STATEN ISLAND,3
MOSHOLU PARKWAY,80.94,BRONX        ,11
MCGUIRE FIELDS,77.18,BROOKLYN     ,0
FRESH CREEK NATURE PRESERVE,77.04,BROOKLYN     ,0
JACKIE ROBINSON PARKWAY,72.75,BROOKLYN/QUEENS,1
FORT TRYON PARK,67.21,MANHATTAN    ,31
RIVERSIDE PARK SOUTH,66.69,MANHATTAN    ,5
EASTERN PARKWAY,65.7,BROOKLYN     ,1
FOUR SPARROW MARSH,64.67,BROOKLYN     ,0
FORT TOTTEN PARK,60.39,QUEENS       ,2
ASTORIA PARK,59.96,QUEENS       ,27
LAURELTON PARKWAY,59.61,QUEENS       ,0
RED HOOK RECREATION AREA,58.5,BROOKLYN     ,11
SHORE PARK AND PARKWAY,58,BROOKLYN     ,2
SPRING CREEK PARK ADDITION,57.92,BROOKLYN/QUEENS,0
JUNIPER VALLEY PARK,55.64,QUEENS       ,11
LITTLE BAY PARK,55.22,QUEENS       ,3
POWELL'S COVE PARK,55.02,QUEENS       ,0
HENRY HUDSON PARKWAY,54.1,BRONX        ,0
HARLEM RIVER PARK,53.97,MANHATTAN    ,14
DUBOS POINT WILDLIFE SANCTUARY,53.3,QUEENS       ,0
ROY WILKINS RECREATION CENTER,53.24,QUEENS       ,19
REED'S BASKET WILLOW SWAMP PARK,52.38,STATEN ISLAND,0
BROOKLYN BOTANIC GARDEN,47.57,BROOKLYN     ,3
MEREDITH WOODS,47.52,STATEN ISLAND,0
QUEENS FARM PARK,47.08,QUEENS       ,0
EAST RIVER PARK,45.88,MANHATTAN    ,42
CROCHERON PARK,45.79,QUEENS       ,7
MACOMBS DAM PARK,44.17,BRONX        ,61
MANHATTAN BEACH PARK,42.94,BROOKLYN     ,6
UDALL'S PARK PRESERVE,42.77,QUEENS       ,1
FAIRVIEW PARK,42.6,STATEN ISLAND,0
BAYSWATER PARK,40.07,QUEENS       ,5
DEERE PARK,39.78,STATEN ISLAND,0
PARADE GROUND,39.5,BROOKLYN     ,24
CLAREMONT PARK,38.54,BRONX        ,72
BROAD CHANNEL WETLANDS,37.95,QUEENS       ,0
CONEY ISLAND BOAT BASIN,36.81,BROOKLYN     ,1
BUNKER PONDS PARK,36.69,STATEN ISLAND,0
SETON FALLS PARK,35.77,BRONX        ,8
MCCARREN PARK,35.71,BROOKLYN     ,68
ST. MARY'S PARK BRONX,35.31,BRONX        ,65
SHOOTERS ISLAND,34.69,STATEN ISLAND,0
NORTH BROTHER ISLAND,30.4,BRONX        ,0
FORT GREENE PARK,30.17,BROOKLYN     ,37
BATTERY PARK CITY,29.99,MANHATTAN    ,1
MORNINGSIDE PARK,29.89,MANHATTAN    ,58
MACNEIL PARK,28.87,QUEENS       ,3
ALLEY ATHLETIC PLAYGROUND,27.53,QUEENS       ,0
VERNAM BARBADOES PENINSULA,27.48,QUEENS       ,0
COLLEGE POINT FIELDS,26.83,QUEENS       ,1
KAISER PARK,26.26,BROOKLYN     ,9
SUNSET PARK,24.5,BROOKLYN     ,67
OWL'S HEAD PARK,24.22,BROOKLYN     ,8
SPRINGFIELD PARK,23.54,QUEENS       ,5
RECREATIONAL AREA,23.09,MANHATTAN    ,0
KING FISHER PARK,23.01,STATEN ISLAND,0
SIEDENBURG PARK,22.88,STATEN ISLAND,0
ST. NICHOLAS PARK,22.74,MANHATTAN    ,64
SOUTH BROTHER ISLAND,22.16,BRONX        ,0
LOCUST POINT MARINA,22.07,BRONX        ,0
BATTERY PARK,21.88,MANHATTAN    ,21
BROOKLYN BRIDGE PARK,21.19,BROOKLYN     ,82
ASSER LEVY PARK,21.04,BROOKLYN     ,3
SEASIDE WILDLIFE NATURE PARK,20.91,STATEN ISLAND,1
WAVE HILL,20.87,BRONX        ,0
QUEENSBRIDGE PARK,20.34,QUEENS       ,4
MARCUS GARVEY PARK,20.17,MANHATTAN    ,67
ISHAM PARK,20.13,MANHATTAN    ,4
WILLIAMSBRIDGE OVAL,19.75,BRONX        ,56
BRANT POINT WILDLIFE SANCTUARY,19.56,QUEENS       ,0
BROAD CHANNEL AMERICAN PARK,18.77,QUEENS       ,0
THEODORE ROOSEVELT PARK,17.57,MANHATTAN    ,1
BENSONHURST PARK,17.5,BROOKLYN     ,11
LINCOLN TERRACE / ARTHUR S. SOMERS PARK,17.14,BROOKLYN     ,34
JOHN GOLDEN PARK,17,QUEENS       ,0
BAYVIEW TERRACE PARK,16.94,STATEN ISLAND,0
JONES WOODS PARK,16.93,STATEN ISLAND,0
FRANCIS LEWIS PARK,16.83,QUEENS       ,2
LEIF ERICSON PARK,16.8,BROOKLYN     ,10
EIBS POND PARK,16.51,STATEN ISLAND,0
RAILROAD PARK QUEENS,16.44,QUEENS       ,0
BREUKELEN BALLFIELDS,16.16,BROOKLYN     ,2
FRANZ SIGEL PARK,15.99,BRONX        ,29
THOMAS JEFFERSON PARK,15.52,MANHATTAN    ,29
ALICE AUSTEN PARK,15.52,STATEN ISLAND,0
MILL POND PARK,15.5,BRONX        ,2
SHERMAN CREEK,15.38,MANHATTAN    ,1
HARRIS PARK,15.32,BRONX        ,5
GOODHUE,15.06,STATEN ISLAND,0
MULLALY PARK,15.05,BRONX        ,48
TREMONT PARK,15,BRONX        ,9
CARL SCHURZ PARK,14.94,MANHATTAN    ,15
GRAND ARMY PLAZA BROOKLYN,14.26,BROOKLYN     ,5
VON BRIESEN PARK,13.94,STATEN ISLAND,1
MOTOR PARKWAY,13.89,QUEENS       ,0
UNNAMED PARK ON BEACH CHANNEL DRIVE & BEACH 116TH STREET TO BEACH 108TH STREET,13.83,QUEENS       ,0
BEACH 17 PLAYGROUND,13.75,QUEENS       ,3
TUDOR PARK,13.54,QUEENS       ,6
AQUEDUCT WALK,13.53,BRONX        ,23
FATHER MACRIS PARK,13.47,STATEN ISLAND,0
STARLIGHT PARK,12.93,BRONX        ,14
JACKIE ROBINSON PARK MANHATTAN,12.77,MANHATTAN    ,33
BROOKLYN MUSEUM,12.66,BROOKLYN     ,3
BEACH CHANNEL PARK,12.62,QUEENS       ,0
GREENBELT NATIVE PLANT CENTER,12.25,STATEN ISLAND,0
BOWNE PARK,11.79,QUEENS       ,7
SETON PARK,11.69,BRONX        ,2
RUFUS KING PARK,11.5,QUEENS       ,34
FRANK GOLDEN PARK,11.42,QUEENS       ,1
ST. JAMES PARK,11.39,BRONX        ,40
RICHMOND TERRACE WETLANDS,11.19,STATEN ISLAND,0
BARRETTO POINT PARK,11.16,BRONX        ,3
ST. ALBANS PARK,10.79,QUEENS       ,3
GEMINI FIELDS,10.76,QUEENS       ,0
GIVANS CREEK WOODS,10.74,BRONX        ,0
BETSY HEAD PARK,10.56,BROOKLYN     ,15
TOMPKINS SQUARE PARK,10.5,MANHATTAN    ,53
CPL. THOMPSON PARK,10.5,STATEN ISLAND,10
COMMODORE BARRY PARK,10.39,BROOKLYN     ,6
CADMAN PLAZA PARK,10.38,BROOKLYN     ,3
BROADWAY MALLS,10.24,MANHATTAN    ,2
STEEPLECHASE PARK,10.01,BROOKLYN     ,1
HUNTER'S POINT SOUTH PARK,10,QUEENS       ,2
UNNAMED PARK ON RICHMOND TERRACE,9.93,STATEN ISLAND,0
HYBRID OAK WOODS PARK,9.76,STATEN ISLAND,0
WASHINGTON SQUARE PARK,9.75,MANHATTAN    ,89
BRYANT PARK,9.6,MANHATTAN    ,95
ROCKAWAY FREEWAY,9.4,QUEENS       ,0
BICENTENNIAL VETERANS MEMORIAL PARK,9.4,BRONX        ,1
SUNSET COVE PARK,9.38,QUEENS       ,0
ST. JOHN'S RECREATION CENTER,9.34,BROOKLYN     ,31
LINDEN PARK,9.32,BROOKLYN     ,14
HAFFEN PARK,9.24,BRONX        ,6
ALLISON POND PARK,9.2,STATEN ISLAND,0
GRANITEVILLE SWAMP PARK,9.19,STATEN ISLAND,0
TOTTENVILLE SHORE PARK,9.18,STATEN ISLAND,0
CAPTAIN TILLY PARK,9.16,QUEENS       ,22
HARVEY PARK,9.15,QUEENS       ,0
MSGR. MCGOLRICK PARK,9.13,BROOKLYN     ,6
BUSHWICK INLET PARK,9.01,BROOKLYN     ,9
HENRY HUDSON PARK,8.97,BRONX        ,1
FRANK PRINCIPE PARK,8.9,QUEENS       ,0
CASTLE HILL PARK,8.83,BRONX        ,1
ROCHDALE PARK,8.83,QUEENS       ,4
ABE STARK SKATING RINK,8.81,BROOKLYN     ,2
CITY HALL PARK,8.8,MANHATTAN    ,6
EAST RIVER WATERFRONT ESPLANADE,8.76,MANHATTAN    ,3
CROTONA PARKWAY MALLS,8.75,BRONX        ,1
CONEY ISLAND CREEK PARK,8.66,BROOKLYN     ,0
MILL ROCK PARK,8.64,MANHATTAN    ,0
EAST RIVER ESPLANADE E 90TH ST TO E 125TH ST,8.6,MANHATTAN    ,3
JOHN J CARTY PARK,8.57,BROOKLYN     ,1
COFFEY PARK,8.27,BROOKLYN     ,5
BARRETT PARK,8.11,STATEN ISLAND,0
RAINEY PARK QUEENS,8.09,QUEENS       ,3
LAGUARDIA LANDING LIGHTS,8.03,QUEENS       ,1
CITY ISLAND WETLANDS,8.01,BRONX        ,1
SARA D. ROOSEVELT PARK,7.85,MANHATTAN    ,74
EWEN PARK,7.84,BRONX        ,7
HERBERT VON KING PARK,7.82,BROOKLYN     ,21
MOUNT PROSPECT PARK,7.79,BROOKLYN     ,4
RAINEY PARK BRONX,7.74,BRONX        ,20
DETECTIVE KEITH L WILLIAMS PARK,7.68,QUEENS       ,9
FLUSHING FIELDS,7.67,QUEENS       ,3
PALMER INLET,7.49,BRONX        ,0
MIDLAND FIELD,7.46,STATEN ISLAND,1
SCHMUL PARK,7.4,STATEN ISLAND,0
BRIDGE PARK BRONX,7.16,BRONX        ,0
BEACH 30TH STREET PLAYGROUND,7.12,QUEENS       ,0
BROWER PARK,7.05,BROOKLYN     ,18
JOYCE KILMER PARK,6.88,BRONX        ,39
MARIA HERNANDEZ PARK,6.87,BROOKLYN     ,45
THE HIGH LINE,6.73,MANHATTAN    ,4
FRIENDS FIELD,6.7,BROOKLYN     ,1
LINDOWER PARK,6.7,BROOKLYN     ,3
J. HOOD WRIGHT PARK,6.7,MANHATTAN    ,6
WNYC TRANSMITTER PARK,6.61,BROOKLYN     ,2
SPUYTEN DUYVIL SHOREFRONT PARK,6.6,BRONX        ,0
PARK AVENUE MALLS,6.59,MANHATTAN    ,0
WESTWOOD PARK,6.56,STATEN ISLAND,0
UNION SQUARE PARK,6.51,MANHATTAN    ,140
CONCRETE PLANT PARK,6.44,BRONX        ,9
COL. YOUNG PLAYGROUND,6.42,MANHATTAN    ,7
BRADYS POND PARK,6.4,STATEN ISLAND,0
COOPER PARK,6.4,BROOKLYN     ,4
GRAVESEND PARK,6.38,BROOKLYN     ,4
DR. CHARLES R. DREW PARK,6.34,QUEENS       ,0
TRINITY PARK,6.3,BROOKLYN     ,1
MADISON SQUARE PARK,6.23,MANHATTAN    ,30
ELMHURST PARK,6.22,QUEENS       ,4
FORT HAMILTON ATHLETIC FIELD,6.19,BROOKLYN     ,1
AMBROSINI FIELD,6.1,BRONX        ,0
CLEARVIEW PARK,6.05,QUEENS       ,0
RALPH DEMARCO PARK,6.03,QUEENS       ,0
WINGATE PARK,5.89,BROOKLYN     ,8
UNNAMED PARK ON DRUMGOOLE ROAD & HUGUENOT AVENUE,5.85,STATEN ISLAND,0
DE WITT CLINTON PARK,5.83,MANHATTAN    ,5
UNNAMED PARK ON BOUNDARY AVENUE,5.77,STATEN ISLAND,0
VAN VOORHEES PARK,5.74,BROOKLYN     ,0
HALLETS COVE PLAYGROUND,5.7,QUEENS       ,1
MCKINLEY PARK,5.66,BROOKLYN     ,10
SOUTHERN FIELDS,5.59,QUEENS       ,0
DEVOE PARK,5.44,BRONX        ,22
ST. MICHAEL'S PLAYGROUND,5.43,QUEENS       ,7
KENNEDY PLAYGROUND,5.4,QUEENS       ,2
MAFERA PARK,5.4,QUEENS       ,5
SEAGIRT AVE WETLANDS,5.32,QUEENS       ,0
JOHN PAUL JONES PARK,5.32,BROOKLYN     ,0
WALKER PARK,5.28,STATEN ISLAND,0
OLD PLACE CREEK PARK,5.23,STATEN ISLAND,0
HOOVER - MANTON PLAYGROUNDS,5.2,QUEENS       ,0
GEN. DOUGLAS MACARTHUR PARK,5.17,STATEN ISLAND,0
GROVER CLEVELAND PLAYGROUND,5.1,QUEENS       ,4
POLICE OFFICER EDWARD BYRNE PARK,4.97,QUEENS       ,3
CYPRESS HILLS PLAYGROUND,4.95,BROOKLYN     ,1
SETH LOW PLAYGROUND/ BEALIN SQUARE,4.95,BROOKLYN     ,13
KELLY PARK,4.9,BROOKLYN     ,19
SOCRATES SCULPTURE PARK,4.89,QUEENS       ,0
BEACH 9 PLAYGROUND,4.86,QUEENS       ,0
SOUTH BEACH WETLANDS,4.79,STATEN ISLAND,0
NAPLES PLAYGROUND,4.78,STATEN ISLAND,1
RAOUL WALLENBERG FOREST,4.73,BRONX        ,0
WEST HARLEM PIERS,4.71,MANHATTAN    ,1
SPORTS PARK,4.65,STATEN ISLAND,0
WASHINGTON'S WALK,4.64,BRONX        ,2
CAMBRIA PLAYGROUND,4.64,QUEENS       ,1
MARCONI PARK,4.64,QUEENS       ,6
VALENTINO PIER,4.53,BROOKLYN     ,0
GRANITEVILLE QUARRY PARK,4.47,STATEN ISLAND,1
MONTBELLIER PARK,4.43,QUEENS       ,5
QUARRY BALLFIELDS,4.42,BRONX        ,6
RICHMAN (ECHO) PARK,4.39,BRONX        ,15
JEROME PARK,4.36,BRONX        ,0
CORLEARS HOOK PARK,4.36,MANHATTAN    ,4
"PHIL ""SCOOTER"" RIZZUTO PARK",4.35,QUEENS       ,1
ASPHALT GREEN,4.35,MANHATTAN    ,7
FABER POOL AND PARK,4.34,STATEN ISLAND,2
MACHATE CIRCLE,4.32,BROOKLYN     ,0
HAMILTON FISH PARK,4.3,MANHATTAN    ,7
TIFFANY STREET PIER,4.23,BRONX        ,0
KINGDOM POND PARK,4.22,STATEN ISLAND,0
COLUMBUS PARK BROOKLYN,4.14,BROOKLYN     ,2
STAPLETON PLAYGROUND,4.1,STATEN ISLAND,3
STERNBERG PARK,4.04,BROOKLYN     ,17
COLUCCI PLAYGROUND,4,BRONX        ,1
NORTHERLEIGH PARK,3.96,STATEN ISLAND,1
STUYVESANT SQUARE,3.93,MANHATTAN    ,6
LAST CHANCE POND PARK,3.9,STATEN ISLAND,0
FORDHAM LANDING PLAYGROUND,3.9,BRONX        ,1
CHELSEA PARK,3.9,MANHATTAN    ,19
NORTH 5TH STREET PIER AND PARK,3.88,BROOKLYN     ,1
HAGGERTY PARK,3.87,QUEENS       ,4
JACOB H. SCHIFF PLAYGROUND,3.85,MANHATTAN    ,9
GRANT PARK,3.85,BRONX        ,5
EAST ELMHURST PLAYGROUND,3.83,QUEENS       ,1
JOSEPH AUSTIN PLAYGROUND,3.81,QUEENS       ,7
UNNAMED PARK ON ROCKAWAY BOARDWALK & CREST ROAD,3.81,QUEENS       ,0
LINCOLN CENTER PLAZA,3.8,MANHATTAN    ,0
INGRAM WOODS,3.77,STATEN ISLAND,0
FARM PLAYGROUND,3.76,QUEENS       ,0
HINTON PARK,3.74,QUEENS       ,3
LOUIS PASTEUR PARK,3.67,QUEENS       ,0
WHITEY FORD FIELD,3.62,QUEENS       ,0
POMONOK PLAYGROUND,3.6,QUEENS       ,1
CLAWSON PLAYGROUND,3.59,STATEN ISLAND,0
BENNETT REST,3.57,MANHATTAN    ,0
GOVERNOR SMITH PLAYGROUND,3.56,BRONX        ,0
PAERDEGAT PARK,3.56,BROOKLYN     ,3
AMERSFORT PARK,3.56,BROOKLYN     ,3
CITY LINE PARK,3.55,BROOKLYN     ,9
BAILEY PLAYGROUND,3.53,BRONX        ,1
NAUTILUS PLAYGROUND QUEENS,3.52,QUEENS       ,0
VINMONT VETERAN PARK,3.5,BRONX        ,2
MCDONALD PLAYGROUND BROOKLYN,3.49,BROOKLYN     ,1
THE OLDE TOWNE OF FLUSHING BURIAL GROUND,3.47,QUEENS       ,1
WEGENER PARK,3.46,STATEN ISLAND,0
UNNAMED PARK ON BEACH CHANNEL DRIVE & BEACH 89TH TO OLD BEACH 88TH STREET,3.43,QUEENS       ,0
JULIO CARBALLO FIELDS,3.43,BRONX        ,1
GRADY PLAYGROUND,3.4,BROOKLYN     ,5
CO-OP CITY FIELD,3.4,BRONX        ,0
BREININGER PARK,3.4,QUEENS       ,2
ST. MICHAEL'S PARK,3.4,QUEENS       ,5
GREENWOOD PLAYGROUND,3.39,BROOKLYN     ,2
ST. ANDREW'S PLAYGROUND,3.38,BROOKLYN     ,15
SEWARD PARK,3.36,MANHATTAN    ,10
BEHAGEN PLAYGROUND,3.35,BRONX        ,5
DUGAN PLAYGROUND,3.33,STATEN ISLAND,0
EVERGREEN PARK,3.32,QUEENS       ,4
JOHN JAY PARK,3.31,MANHATTAN    ,9
UNIVERSITY WOODS,3.31,BRONX        ,0
WATSON GLEASON PLAYGROUND,3.3,BRONX        ,18
TOTTENVILLE POOL,3.26,STATEN ISLAND,0
VITO LOCASCIO FIELD,3.26,QUEENS       ,0
CALLAHAN-KELLY PLAYGROUND,3.25,BROOKLYN     ,3
JUDGE MOSES WEINSTEIN PLAYGROUND,3.25,QUEENS       ,0
COLUMBUS PARK AT MANHATTAN,3.23,MANHATTAN    ,10
GREENCROFT PLAYGROUND,3.23,STATEN ISLAND,0
BILL BROWN PLAYGROUND,3.21,BROOKLYN     ,3
SARATOGA PARK,3.21,BROOKLYN     ,7
SCARANGELLA PARK,3.21,BROOKLYN     ,1
NOBLE PLAYGROUND,3.21,BRONX        ,8
JAMAICA PLAYGROUND,3.21,QUEENS       ,3
MARCY PLAYGROUND,3.2,BROOKLYN     ,1
LYONS POOL,3.2,STATEN ISLAND,1
WAYANDA PARK,3.17,QUEENS       ,0
AMERICAN VETERANS MEMORIAL PIER,3.17,BROOKLYN     ,0
HOLCOMBE RUCKER PARK,3.13,MANHATTAN    ,3
JESSE OWENS PLAYGROUND,3.1,BROOKLYN     ,0
EAST RIVER WALK,3.09,MANHATTAN    ,1
PARK OF THE AMERICAS,3.08,QUEENS       ,19
BROOKLYN HEIGHTS PROMENADE,3.04,BROOKLYN     ,2
J.J. BYRNE PLAYGROUND,3.03,BROOKLYN     ,13
HERO PARK,3.02,STATEN ISLAND,0
NOSTRAND PLAYGROUND,3.02,BROOKLYN     ,3
FORT INDEPENDENCE PLAYGROUND,3.02,BRONX        ,2
BROWNSVILLE PLAYGROUND,3.02,BROOKLYN     ,2
