PARK,SIZE,BOROUGH,TOTAL
GRANDVIEW PLAYGROUND,3.01,STATEN ISLAND,0
LAWRENCE VIRGILIO PLAYGROUND,3.01,QUEENS       ,2
JACOB JOFFE FIELDS,2.98,BROOKLYN     ,0
CLASSON PLAYGROUND AT CLASSON AVENUE & KENT,2.98,BROOKLYN     ,0
UTOPIA PLAYGROUND,2.98,QUEENS       ,0
BATH BEACH PARK,2.96,BROOKLYN     ,2
GLEN OAKS OVAL,2.95,QUEENS       ,0
MERRIAM PLAYGROUND,2.94,BRONX        ,4
POSEIDON PLAYGROUND,2.94,BROOKLYN     ,0
ROBERT E. VENABLE PARK,2.94,BROOKLYN     ,2
LEFFERTS PLAYGROUND,2.94,QUEENS       ,0
WALT WHITMAN PARK,2.91,BROOKLYN     ,0
WESTERLEIGH PARK,2.89,STATEN ISLAND,1
PETERS FIELD,2.87,QUEENS       ,1
DELPHIN H. GREENE PLAYGROUND,2.86,QUEENS       ,0
HOFFMAN PARK,2.86,QUEENS       ,5
MARKHAM PLAYGROUND,2.84,STATEN ISLAND,1
SPERANDEO BROTHERS PLAYGROUND,2.8,BROOKLYN     ,3
BUSHWICK PLAYGROUND ON KNICKERBOCKER AVENUE,2.78,BROOKLYN     ,12
IRVING SQUARE PARK,2.76,BROOKLYN     ,3
ST. VARTAN PARK,2.76,MANHATTAN    ,8
RAVENSWOOD PLAYGROUND,2.76,QUEENS       ,3
GORMAN PLAYGROUND,2.76,QUEENS       ,1
LOUIS CUVILLIER PARK,2.75,MANHATTAN    ,0
GRACE PLAYGROUND,2.74,BROOKLYN     ,20
GREEN CENTRAL KNOLL,2.74,BROOKLYN     ,0
DETECTIVE WILLIAM T. GUNN PARK,2.72,QUEENS       ,1
HOLY COW PLAYGROUND,2.7,QUEENS       ,0
BAYSIDE FIELDS,2.69,QUEENS       ,0
HICKMAN PLAYGROUND,2.66,BROOKLYN     ,0
ARBUTUS WOODS PARK,2.65,STATEN ISLAND,0
STARS & STRIPES PLAYGROUND,2.65,BRONX        ,2
P.O. SERRANO PLAYGROUND,2.62,BRONX        ,1
COLEMAN PLAYGROUND,2.61,MANHATTAN    ,13
MARGARET I. CARMAN GREEN - WEEPING BEECH,2.6,QUEENS       ,3
KATHY REILLY TRIANGLE,2.59,BROOKLYN     ,0
RIVERDALE PLAYGROUND,2.58,BRONX        ,1
MARIE CURIE PARK,2.55,QUEENS       ,1
EDENWALD PLAYGROUND,2.54,BRONX        ,1
THOMAS GREENE PLAYGROUND,2.53,BROOKLYN     ,0
MURRAY PLAYGROUND,2.52,QUEENS       ,3
BATHGATE PLAYGROUND,2.5,BRONX        ,3
BIG BUSH PARK,2.5,QUEENS       ,3
JOSEPH RODMAN DRAKE PARK,2.49,BRONX        ,0
INDEPENCE PARK SYLVAN GROVE CEMETERY,2.48,STATEN ISLAND,0
ALLEY PARK,2.45,QUEENS       ,0
FREDERICK JOHNSON PLAYGROUND,2.45,MANHATTAN    ,1
DAMROSCH PARK,2.44,MANHATTAN    ,0
ASSER LEVY PLAYGROUND,2.44,MANHATTAN    ,14
HARRY MAZE PLAYGROUND,2.43,BROOKLYN     ,3
LOST BATTALION HALL RECREATION CENTER,2.41,QUEENS       ,0
DUTCH KILLS PLAYGROUND,2.4,QUEENS       ,5
KOSCIUSZKO POOL,2.39,BROOKLYN     ,2
WEST PLAYGROUND,2.39,BROOKLYN     ,1
HOMECREST PLAYGROUND,2.37,BROOKLYN     ,9
DE MATTI PLAYGROUND,2.34,STATEN ISLAND,0
POE PARK,2.33,BRONX        ,11
OVERLOOK PARK,2.33,QUEENS       ,0
BARUCH PLAYGROUND,2.32,MANHATTAN    ,2
OSBORN PLAYGROUND,2.3,BROOKLYN     ,3
FLOYD PATTERSON BALLFIELDS,2.3,BROOKLYN     ,1
RAILROAD PLAYGROUND,2.3,BROOKLYN     ,1
TRIBORO PLAZA,2.3,MANHATTAN    ,0
POWER PLAYGROUND,2.3,BROOKLYN     ,2
MONSIGNOR CRAWFORD FIELD,2.29,BROOKLYN     ,0
MARTIN LUTHER KING JR. PLAYGROUND,2.29,BROOKLYN     ,5
P.O. REINALDO SALGADO PLAYGROUND,2.29,BROOKLYN     ,5
CARLTON PARK AT CARLTON AVENUE & FOSTER ROAD,2.29,STATEN ISLAND,0
CENTURY PLAYGROUND,2.28,BROOKLYN     ,1
SOUTH PACIFIC PLAYGROUND,2.26,BROOKLYN     ,3
NORTH SHORE ESPLANADE,2.25,STATEN ISLAND,0
FOX PLAYGROUND BROOKLYN,2.25,BROOKLYN     ,1
VLEIGH PLAYGROUND,2.24,QUEENS       ,3
LAREDO AVENUE PARCEL,2.22,STATEN ISLAND,0
FREDERICK B. JUDGE PLAYGROUND,2.22,QUEENS       ,1
BELMONT PLAYGROUND BRONX,2.21,BRONX        ,8
MAHONEY PLAYGROUND,2.21,STATEN ISLAND,2
ANCHORAGE PLAZA,2.2,BROOKLYN     ,0
ASTORIA HEIGHTS PLAYGROUND,2.2,QUEENS       ,2
HOYT PLAYGROUND,2.2,QUEENS       ,1
LORETO PLAYGROUND,2.18,BRONX        ,2
HARDING PARK,2.16,BRONX        ,1
WASHINGTON MARKET PARK,2.15,MANHATTAN    ,1
VIDALIA PARK,2.14,BRONX        ,3
UNNAMED PARK ON E 122ND STREET,2.13,MANHATTAN    ,1
BRIDGE PARK BROOKLYN,2.12,BROOKLYN     ,12
HAMILTON METZ FIELD,2.11,BROOKLYN     ,8
CARDOZO PLAYGROUND,2.1,QUEENS       ,0
CENTREVILLE PLAYGROUND,2.1,QUEENS       ,0
REDFERN PLAYGROUND,2.09,QUEENS       ,0
SHEEPSHEAD PLAYGROUND,2.09,BROOKLYN     ,2
STORY PLAYGROUND,2.08,BRONX        ,4
SAKURA PARK,2.07,MANHATTAN    ,1
LINNAEUS PARK,2.07,QUEENS       ,0
CASTLEWOOD PLAYGROUND,2.06,QUEENS       ,0
SKYLINE PLAYGROUND,2.06,STATEN ISLAND,0
CLOVE'S TAIL,2.06,STATEN ISLAND,0
DANIEL M. O'CONNELL PLAYGROUND,2.04,QUEENS       ,2
CHALLENGE PLAYGROUND,2.04,QUEENS       ,0
TORSNEY PLAYGROUND,2.03,QUEENS       ,3
LOCUST MANOR PLAYGROUND,2,QUEENS       ,0
PLAYGROUND ONE THIRTY FOUR CXXXIV,2,BRONX        ,0
FULTON PARK,1.99,BROOKLYN     ,11
ANDREW HASWELL GREEN PARK,1.98,MANHATTAN    ,0
MOORE HOMESTEAD PLAYGROUND,1.98,QUEENS       ,25
MCLAUGHLIN PARK,1.98,BROOKLYN     ,8
COLONEL DAVID MARCUS PLAYGROUND,1.97,BROOKLYN     ,3
SUMNER PLAYGROUND,1.97,BROOKLYN     ,2
ROSEMARY'S PLAYGROUND,1.97,QUEENS       ,8
SAUL WEPRIN PLAYGROUND,1.96,QUEENS       ,0
FREDERICK DOUGLASS PLAYGROUND,1.95,MANHATTAN    ,9
UNNAMED PARK ON HEMPSTEAD AVENUE,1.94,QUEENS       ,0
BRIDGE PARK 3,1.93,BROOKLYN     ,1
THE PAINTER'S PLAYGROUND,1.93,QUEENS       ,0
ROBERTO CLEMENTE BALLFIELD,1.93,BROOKLYN     ,0
TERRACE PLAYGROUND,1.92,STATEN ISLAND,0
TRAVERS PARK,1.92,QUEENS       ,13
BUFANO PARK,1.9,BRONX        ,2
DIMATTINA PLAYGROUND,1.9,BROOKLYN     ,0
HERMAN DOLGON PLAYGROUND,1.89,BROOKLYN     ,0
GORMAN PARK,1.89,MANHATTAN    ,6
WILLIS PLAYGROUND,1.88,BRONX        ,5
WEST BRONX RECREATION CENTER,1.88,BRONX        ,0
THOMAS PAINE PARK,1.88,MANHATTAN    ,1
CARROLL PARK,1.87,BROOKLYN     ,5
COLGATE CLOSE,1.87,BRONX        ,0
LONDON PLANETREE PLAYGROUND,1.84,QUEENS       ,7
SUTTER BALLFIELDS,1.84,BROOKLYN     ,2
TAAFFE PLAYGROUND,1.82,BROOKLYN     ,1
GIVAN SQUARE,1.82,BRONX        ,1
THOMAS BOYLAND PARK,1.82,BROOKLYN     ,2
HAROLD ICKES PLAYGROUND,1.82,BROOKLYN     ,0
REV J POLITE PLAYGROUND,1.82,BRONX        ,0
MAPES BALLFIELD,1.81,BRONX        ,0
MIDLAND MALLS,1.8,QUEENS       ,0
CEDAR PLAYGROUND,1.8,BRONX        ,2
BENNETT PARK,1.8,MANHATTAN    ,2
CONCH PLAYGROUND,1.8,QUEENS       ,0
RAYMOND BUSH PLAYGROUND,1.8,BROOKLYN     ,5
PLAYGROUND 52 LII,1.79,BRONX        ,0
DR. GREEN PLAYGROUND,1.79,BROOKLYN     ,1
BRUST PARK,1.79,BRONX        ,0
LAURELTON PLAYGROUND,1.79,QUEENS       ,1
SIMEONE PARK,1.78,QUEENS       ,2
MANOR PARK,1.78,STATEN ISLAND,0
TAPPEN PARK,1.78,STATEN ISLAND,3
LUNA PARK,1.76,BROOKLYN     ,24
ALFRED E. SMITH PLAYGROUND,1.75,MANHATTAN    ,4
ELECTRIC PLAYGROUND,1.75,QUEENS       ,1
YELLOWSTONE PARK,1.75,QUEENS       ,3
CORONA GOLF PLAYGROUND,1.72,QUEENS       ,1
WILSON PLAYGROUND,1.72,BROOKLYN     ,1
NORTHERN PLAYGROUND,1.72,QUEENS       ,9
BARTEL-PRITCHARD SQUARE,1.71,BROOKLYN     ,1
DOUGHBOY PLAZA,1.71,QUEENS       ,2
CASTLE HILL LITTLE LEAGUE FIELD,1.71,BRONX        ,0
GRAND FERRY PARK,1.7,BROOKLYN     ,2
HAPPY WARRIOR PLAYGROUND,1.7,MANHATTAN    ,1
ALLEN MALL ONE,1.7,MANHATTAN    ,4
PLAYGROUND ONE TWENTY FIVE CXXV,1.69,MANHATTAN    ,0
STAR SPANGLED PLAYGROUND,1.69,BROOKLYN     ,0
PATTERSON PLAYGROUND,1.68,BRONX        ,1
MOUNT EDEN MALLS,1.68,BRONX        ,0
MIDLAND PLAYGROUND,1.68,STATEN ISLAND,0
ADAM CLAYTON POWELL JR. MALLS,1.68,MANHATTAN    ,1
BANNEKER PLAYGROUND,1.67,BROOKLYN     ,2
JAMES J WALKER PARK,1.67,MANHATTAN    ,7
WHITESTONE PLAYGROUND,1.66,QUEENS       ,1
EQUITY PARK,1.66,QUEENS       ,4
THURSBY BASIN PARK,1.66,QUEENS       ,0
BELL MALLS,1.65,QUEENS       ,0
LEIF ERICSON FIELDS,1.65,BROOKLYN     ,3
NEHEMIAH PARK,1.65,BROOKLYN     ,3
MARBLE HILL PLAYGROUND,1.65,BRONX        ,3
WAGNER HOUSES POOL,1.64,MANHATTAN    ,0
HARLEM LANE PLAYGROUND,1.64,MANHATTAN    ,0
CROWLEY PLAYGROUND,1.63,QUEENS       ,1
BURNS PLAYGROUND,1.62,BRONX        ,1
100% PLAYGROUND,1.62,BROOKLYN     ,3
JACKIE ROBINSON PARK BROOKLYN,1.61,BROOKLYN     ,3
IDA COURT,1.6,STATEN ISLAND,0
JENNIFER'S PLAYGROUND,1.6,STATEN ISLAND,0
REAL GOOD PARK,1.6,QUEENS       ,0
ALLERTON PLAYGROUND,1.6,BRONX        ,1
OCEAN HILL PLAYGROUND,1.6,BROOKLYN     ,3
BELLEVUE SOUTH PARK,1.59,MANHATTAN    ,6
MAZZEI PLAYGROUND,1.59,BRONX        ,0
DAG HAMMARSKJOLD PLAZA,1.59,MANHATTAN    ,1
KOLBERT PLAYGROUND,1.58,BROOKLYN     ,6
POOR RICHARD'S PLAYGROUND,1.58,MANHATTAN    ,7
OLMSTED-BEIL HOUSE PARK,1.58,STATEN ISLAND,0
TAYLOR PLAYGROUND,1.58,BRONX        ,1
JOAN OF ARC PARK,1.58,MANHATTAN    ,0
HARMONY PARK,1.56,BROOKLYN     ,0
BRIARWOOD PLAYGROUND,1.56,QUEENS       ,0
CLINTONVILLE PLAYGROUND,1.55,QUEENS       ,0
FLATBUSH MALLS,1.55,BROOKLYN     ,0
WASHINGTON PARK BROOKLYN,1.55,BROOKLYN     ,4
JOHN HANCOCK PLAYGROUND,1.55,BROOKLYN     ,5
FRANK D. O'CONNOR PLAYGROUND,1.54,QUEENS       ,13
OLD TOWN PLAYGROUND,1.53,STATEN ISLAND,0
HUGUENOT PONDS PARK,1.53,STATEN ISLAND,0
REIFF PLAYGROUND,1.53,QUEENS       ,6
RUSSELL SAGE PLAYGROUND,1.53,QUEENS       ,1
ROGER MORRIS PARK,1.52,MANHATTAN    ,0
BROAD CHANNEL PARK,1.52,QUEENS       ,0
SPUYTEN DUYVIL PLAYGROUND,1.51,BRONX        ,1
JOHN ALLEN PAYNE PARK,1.51,BROOKLYN     ,0
BULOVA PARK,1.5,QUEENS       ,1
DECATUR PLAYGROUND,1.5,BROOKLYN     ,3
GOLCONDA PLAYGROUND,1.5,BROOKLYN     ,5
DRY DOCK PLAYGROUND,1.5,MANHATTAN    ,2
MAPLE GROVE PARK,1.5,QUEENS       ,0
UNNAMED PARK ON RIVERSIDE DRIVE,1.49,MANHATTAN    ,5
MARX BROTHERS PLAYGROUND,1.49,MANHATTAN    ,0
BREVOORT PLAYGROUND,1.49,BROOKLYN     ,0
PLAYGROUND SIXTY TWO LXII,1.48,QUEENS       ,0
TALL OAK PLAYGROUND,1.48,QUEENS       ,0
FRONTERA PARK,1.47,QUEENS       ,1
COLDEN PLAYGROUND,1.47,QUEENS       ,1
LUTHER GULICK PLAYGROUND,1.45,MANHATTAN    ,2
PULASKI PARK,1.45,BRONX        ,2
BOOKER T. WASHINGTON PLAYGROUND,1.44,MANHATTAN    ,3
DUNBAR PLAYGROUND,1.44,BRONX        ,2
PLAYGROUND TWENTY ONE,1.44,QUEENS       ,0
PROSPECT PLAYGROUND,1.44,BRONX        ,0
WOODS PLAYGROUND,1.44,BROOKLYN     ,2
GLENWOOD PLAYGROUND,1.43,BROOKLYN     ,1
SHELTERING ARMS PLAYGROUND,1.43,MANHATTAN    ,4
ALMEDA PLAYGROUND,1.43,QUEENS       ,1
GAETA PARK,1.43,STATEN ISLAND,0
MALL FORTY TWO XLII,1.43,QUEENS       ,0
NORELLI-HARGREAVES PLAYGROUND,1.43,QUEENS       ,0
BILDERSEE PLAYGROUND,1.42,BROOKLYN     ,0
PULASKI PLAYGROUND,1.42,BROOKLYN     ,2
MACDONALD PARK,1.42,QUEENS       ,0
OWEN F. DOLEN PARK,1.4,BRONX        ,1
VAN DYKE PLAYGROUND,1.4,BROOKLYN     ,1
WILLIAMSBRIDGE SQUARE,1.4,BRONX        ,1
PEOPLE'S PARK,1.39,BRONX        ,4
DOME PLAYGROUND,1.39,BROOKLYN     ,6
RUSSELL PEDERSEN PLAYGROUND,1.38,BROOKLYN     ,0
ST. CATHERINE'S PARK,1.38,MANHATTAN    ,2
HOWARD VON DOHLEN PLAYGROUND,1.38,QUEENS       ,4
NAUTILUS PLAYGROUND BROOKLYN,1.38,BROOKLYN     ,3
HAVEN AVENUE,1.38,MANHATTAN    ,0
ARCILLA PLAYGROUND,1.38,BRONX        ,5
FOUNTAIN OF YOUTH PLAYGROUND,1.38,BRONX        ,0
LIEUTENANT JOHN H. MARTINSON PLAYGROUND,1.38,STATEN ISLAND,0
MARTINEZ PLAYGROUND,1.37,BROOKLYN     ,1
HILLSIDE PARK BROOKLYN,1.37,BROOKLYN     ,0
PLAYGROUND ONE FORTY,1.37,QUEENS       ,1
LT. LIA PLAYGROUND,1.37,STATEN ISLAND,4
CRACK IS WACK PLAYGROUND,1.37,MANHATTAN    ,2
CASTLE HILL PLAYGROUND,1.37,BRONX        ,0
ADAM YAUCH PARK,1.36,BROOKLYN     ,1
HOPE BALLFIELD,1.36,BROOKLYN     ,3
DR. RONALD MCNAIR PARK,1.36,BROOKLYN     ,0
ADMIRAL FARRAGUT PLAYGROUND,1.36,BRONX        ,1
MCDONALD PLAYGROUND STATEN ISLAND,1.35,STATEN ISLAND,0
UNNAMED PARK ON VANDALIA AVENUE,1.35,BROOKLYN     ,0
FRESH MEADOWS PLAYGROUND,1.35,QUEENS       ,1
PLAYGROUND EIGHTY LXXX,1.35,QUEENS       ,0
PRINTER'S PARK,1.34,BRONX        ,0
RENAISSANCE PLAYGROUND,1.34,MANHATTAN    ,1
CLASSON PLAYGROUND AT CLASSON AVENUE & LAFAYETTE AVENUE,1.34,BROOKLYN     ,3
REMSEN PLAYGROUND,1.33,BROOKLYN     ,0
MARC AND JASON'S PLAYGROUND,1.33,BROOKLYN     ,1
VETERANS PARK STATEN ISLAND,1.32,STATEN ISLAND,3
LYONS SQUARE PLAYGROUND,1.32,BRONX        ,4
AGNES HAYWOOD PLAYGROUND,1.32,BRONX        ,3
MARION HOPKINSON PLAYGROUND,1.32,BROOKLYN     ,7
AMPERE PLAYGROUND,1.32,QUEENS       ,2
POTOMAC PLAYGROUND,1.32,BROOKLYN     ,8
DETECTIVE JOSEPH MAYROSE PARK,1.31,BROOKLYN     ,3
PAUL RAIMONDA PLAYGROUND,1.31,QUEENS       ,0
PRALL PLAYGROUND,1.31,STATEN ISLAND,1
HORACE HARDING PLAYGROUND,1.3,QUEENS       ,0
DEAN PLAYGROUND,1.3,BROOKLYN     ,8
SEVEN GABLES PLAYGROUND,1.3,QUEENS       ,0
TRIBOROUGH BRIDGE PLAYGROUND B,1.3,QUEENS       ,1
LITTLE FLOWER PLAYGROUND,1.29,MANHATTAN    ,1
DONGAN PLAYGROUND,1.29,STATEN ISLAND,0
BUSHWICK PLAYGROUND ON FLUSHING AVENUE,1.29,BROOKLYN     ,1
SAMUEL H. YOUNG PARK,1.29,BRONX        ,0
EAST RIVER PLAYGROUND,1.29,MANHATTAN    ,2
SPACE TIME PLAYGROUND,1.28,BRONX        ,3
BOWNE PLAYGROUND,1.28,QUEENS       ,8
RUDD PLAYGROUND,1.28,BROOKLYN     ,1
WILLOW LAKE PLAYGROUND,1.28,QUEENS       ,0
MURPHY'S BROTHER'S PLAYGROUND,1.28,MANHATTAN    ,2
COONEY GRAUER FIELD,1.27,BRONX        ,0
WAGNER PLAYGROUND,1.27,MANHATTAN    ,3
EMERALD PLAYGROUND,1.27,QUEENS       ,1
PELHAM BAY LITTLE LEAGUE,1.26,BRONX        ,1
CHARLIE'S PLACE,1.26,BROOKLYN     ,2
GREENE PLAYGROUND,1.26,BROOKLYN     ,1
TANAHEY PLAYGROUND,1.25,MANHATTAN    ,3
ALBERT J. PARHAM PLAYGROUND,1.25,BROOKLYN     ,1
PARKSIDE PLAYGROUND BROOKLYN,1.25,BROOKLYN     ,3
PLAYGROUND NINETY,1.25,QUEENS       ,6
CARLTON PARK AT CARLTON BOULEVARD & CROWN AVENUE,1.25,STATEN ISLAND,0
NEPTUNE PLAYGROUND,1.24,BROOKLYN     ,0
HECKSCHER PLAYGROUND,1.24,BROOKLYN     ,10
ANNUNCIATION PARK,1.24,MANHATTAN    ,1
QUEENSBORO OVAL,1.24,MANHATTAN    ,0
GRASSMERE PLAYGROUND,1.24,QUEENS       ,0
GONZALO PLASENCIA PLAYGROUND,1.24,BROOKLYN     ,0
RIENZI PLAYGROUND,1.23,BRONX        ,3
PATRICK O'ROURKE PARK,1.23,BROOKLYN     ,0
ROEBLING PLAYGROUND,1.23,BROOKLYN     ,1
FRESH MEADOWS PARK,1.23,QUEENS       ,0
HOWARD BENNETT PLAYGROUND,1.23,MANHATTAN    ,3
STANLEY ISAACS PLAYGROUND,1.23,MANHATTAN    ,1
CHAPPETTO SQUARE,1.23,QUEENS       ,0
BRIGHTON PLAYGROUND,1.23,BROOKLYN     ,5
NELSON PLAYGROUND,1.22,BRONX        ,6
SHEEPSHEAD BAY PIERS,1.22,BROOKLYN     ,0
ELEANOR ROOSEVELT PLAYGROUND,1.21,BROOKLYN     ,1
BAYVIEW PLAYGROUND,1.21,BROOKLYN     ,0
BAYSIDE PLAYGROUND,1.21,QUEENS       ,0
FRANCIS LEWIS PLAYGROUND,1.21,QUEENS       ,1
MURRAY HILL PLAYGROUND,1.21,QUEENS       ,1
MAGENTA PLAYGROUND,1.21,BRONX        ,2
TIFFANY PLAYGROUND,1.21,BRONX        ,2
MAURICE A FITZGERALD PLAYGROUND,1.2,QUEENS       ,1
DANIEL BOONE PLAYGROUND,1.2,BRONX        ,0
HILTON HOLIDAY GARDENS,1.2,QUEENS       ,0
HATTIE CARTHAN PLAYGROUND,1.2,BROOKLYN     ,2
KOREAN WAR VETERANS PLAZA,1.2,BROOKLYN     ,0
STROUD PLAYGROUND,1.19,BROOKLYN     ,1
TILDEN PLAYGROUND,1.19,BROOKLYN     ,2
LAFAYETTE PLAYGROUND ON STILLWELL AVENUE,1.19,BROOKLYN     ,0
SOUTH OXFORD PARK,1.19,BROOKLYN     ,5
UNDERWOOD PARK,1.19,BROOKLYN     ,2
GROVE HILL PLAYGROUND,1.19,BRONX        ,0
LA GUARDIA PLAYGROUND,1.18,BROOKLYN     ,0
UNNAMED PARK ON DRUMGOOLE ROAD & VERNON AVENUE,1.18,STATEN ISLAND,0
BELMONT PLAYGROUND BROOKLYN,1.18,BROOKLYN     ,1
STEUBEN PLAYGROUND,1.17,BROOKLYN     ,0
THE CYCLONE,1.17,BROOKLYN     ,0
WILLIAM SHERIDAN PLAYGROUND,1.17,BROOKLYN     ,1
OAKLAND GARDENS,1.17,QUEENS       ,2
UNIVERSITY PLACE,1.16,BROOKLYN     ,0
EHRENREICH-AUSTIN PLAYGROUND,1.16,QUEENS       ,1
HARDING PARK BEAUTIFICATION PROJECT,1.16,BRONX        ,0
HILLSIDE PARK QUEENS,1.16,QUEENS       ,1
SITTING AREA AT HOYT AVENUE,1.16,QUEENS       ,1
CUYLER GORE PARK,1.16,BROOKLYN     ,1
BATH PLAYGROUND,1.16,BROOKLYN     ,1
POLICE OFFICER NICHOLAS DEMUTIIS PARK,1.15,QUEENS       ,2
"""UNCLE"" VITO E. MARANZANO GLENDALE PLAYGROUND",1.15,QUEENS       ,0
RAPPAPORT PLAYGROUND,1.15,BROOKLYN     ,1
EAST SPRINGFIELD PLAYGROUND,1.15,QUEENS       ,1
WILLETS POINT PLAYGROUND,1.15,QUEENS       ,0
TOAD HALL PLAYGROUND,1.15,STATEN ISLAND,0
SEASIDE PLAYGROUND,1.14,QUEENS       ,0
CORPORAL JOHN A. SERAVALLI PLAYGROUND,1.14,MANHATTAN    ,9
POPPENHUSEN PLAYGROUND,1.14,QUEENS       ,1
UNNAMED PARK ON ROCKAWAY BOARDWALK & B 28TH ST,1.14,QUEENS       ,0
SOBEL COURT PARK,1.14,STATEN ISLAND,0
UNNAMED PARK ON SOUNDVIEW AVENUE,1.13,BRONX        ,0
D'EMIC PLAYGROUND,1.13,BROOKLYN     ,1
FIDLER-WYCKOFF HOUSE PARK,1.13,BROOKLYN     ,1
WESTBOURNE PLAYGROUND,1.13,QUEENS       ,0
PRESCOTT PLAYGROUND,1.12,STATEN ISLAND,0
LOPEZ PLAYGROUND,1.12,STATEN ISLAND,0
HUGH J. GRANT CIRCLE,1.11,BRONX        ,0
P.S. 29 BALL FIELD,1.11,BRONX        ,0
PENA HERRERA PARK,1.11,BROOKLYN     ,0
MENTONE PLAYGROUND,1.1,QUEENS       ,0
MIDDLETON PLAYGROUND,1.1,BROOKLYN     ,1
DE HOSTOS PLAYGROUND,1.1,BROOKLYN     ,2
SARATOGA BALLFIELDS,1.1,BROOKLYN     ,3
ROBERT MOSES PLAYGROUND,1.09,MANHATTAN    ,0
STOCKTON PLAYGROUND,1.09,BROOKLYN     ,0
JACOB'S LADDER PLAYGROUND,1.09,BROOKLYN     ,0
LOUIS ARMSTRONG PLAYGROUND,1.09,QUEENS       ,1
UNNAMED PARK ON HAMILTON AVENUE,1.08,BROOKLYN     ,0
